Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=325 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=325 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=325 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=325 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=325 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=325 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=325 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=325 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=325 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=326 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=326 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=326 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=326 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=327 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=327 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=327 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=327 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=328 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=328 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=328 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=328 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=329 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=329 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=329 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=329 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=330 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=330 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=330 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=330 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=331 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=331 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=331 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=331 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=332 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=332 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=332 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=332 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=333 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=333 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=333 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=333 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=334 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=334 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=334 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=334 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=335 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=335 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=335 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=335 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=336 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=336 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=336 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=336 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=337 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=337 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=337 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=337 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=338 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=338 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=338 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=338 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=339 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=339 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=339 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=339 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=340 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=340 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=340 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=340 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=341 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=341 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=341 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=341 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=342 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=342 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=342 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=342 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=343 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=343 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=343 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=343 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=344 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=344 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=344 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=344 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=345 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=345 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=345 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=345 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=346 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=346 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=346 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=346 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=347 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=347 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=347 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=347 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=348 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=348 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
